E2SM-RC-ActionDefinition : (E2SM-RC-ActionDefinition) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-ActionDefinition
                                pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-NG-ENB-DU->Cell-RNTI->CGI->NR-CGI->PLMNIdentity
                                nRCellIdentity : (NRCellIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-NG-ENB-DU->Cell-RNTI->CGI->NR-CGI->NRCellIdentity
                            eUTRA-CGI : (EUTRA-CGI) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-NG-ENB-DU->Cell-RNTI->CGI->EUTRA-CGI
                                pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-NG-ENB-DU->Cell-RNTI->CGI->EUTRA-CGI->PLMNIdentity
                                eUTRACellIdentity : (EUTRACellIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-NG-ENB-DU->Cell-RNTI->CGI->EUTRA-CGI->EUTRACellIdentity
                en-gNB-UEID : (UEID-EN-GNB) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-EN-GNB
                    m-eNB-UE-X2AP-ID : (ENB-UE-X2AP-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-EN-GNB->ENB-UE-X2AP-ID
                    m-eNB-UE-X2AP-ID-Extension : (ENB-UE-X2AP-ID-Extension) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-EN-GNB->ENB-UE-X2AP-ID-Extension
                    globalENB-ID : (GlobalENB-ID) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-EN-GNB->GlobalENB-ID
                        pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-EN-GNB->GlobalENB-ID->PLMNIdentity
                        eNB-ID : (ENB-ID) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-EN-GNB->GlobalENB-ID->ENB-ID
                            macro-eNB-ID : (macro-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-EN-GNB->GlobalENB-ID->ENB-ID->macro-eNB-ID
                            home-eNB-ID : (home-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-EN-GNB->GlobalENB-ID->ENB-ID->home-eNB-ID
                            short-Macro-eNB-ID : (short-Macro-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-EN-GNB->GlobalENB-ID->ENB-ID->short-Macro-eNB-ID
                            long-Macro-eNB-ID : (long-Macro-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-EN-GNB->GlobalENB-ID->ENB-ID->long-Macro-eNB-ID
                    gNB-CU-UE-F1AP-ID : (GNB-CU-UE-F1AP-ID) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-EN-GNB->GNB-CU-UE-F1AP-ID
                    gNB-CU-CP-UE-E1AP-ID-List : (UEID-GNB-CU-CP-E1AP-ID-List) 					---- (SEQ-OF-ITEM) ---- [O] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-EN-GNB->UEID-GNB-CU-CP-E1AP-ID-List
                        UEID-GNB-CU-CP-E1AP-ID-Item : (UEID-GNB-CU-CP-E1AP-ID-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-EN-GNB->UEID-GNB-CU-CP-E1AP-ID-List->UEID-GNB-CU-CP-E1AP-ID-Item
                            gNB-CU-CP-UE-E1AP-ID : (GNB-CU-CP-UE-E1AP-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-EN-GNB->UEID-GNB-CU-CP-E1AP-ID-List->UEID-GNB-CU-CP-E1AP-ID-Item->GNB-CU-CP-UE-E1AP-ID
                    ran-UEID : (RANUEID) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-EN-GNB->RANUEID
                    cell-RNTI : (Cell-RNTI) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-EN-GNB->Cell-RNTI
                        c-RNTI : (RNTI-Value) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-EN-GNB->Cell-RNTI->RNTI-Value
                        cell-Global-ID : (CGI) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-EN-GNB->Cell-RNTI->CGI
                            nR-CGI : (NR-CGI) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-EN-GNB->Cell-RNTI->CGI->NR-CGI
                                pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-EN-GNB->Cell-RNTI->CGI->NR-CGI->PLMNIdentity
                                nRCellIdentity : (NRCellIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-EN-GNB->Cell-RNTI->CGI->NR-CGI->NRCellIdentity
                            eUTRA-CGI : (EUTRA-CGI) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-EN-GNB->Cell-RNTI->CGI->EUTRA-CGI
                                pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-EN-GNB->Cell-RNTI->CGI->EUTRA-CGI->PLMNIdentity
                                eUTRACellIdentity : (EUTRACellIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-EN-GNB->Cell-RNTI->CGI->EUTRA-CGI->EUTRACellIdentity
                eNB-UEID : (UEID-ENB) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-ENB
                    mME-UE-S1AP-ID : (MME-UE-S1AP-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-ENB->MME-UE-S1AP-ID
                    gUMMEI : (GUMMEI) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-ENB->GUMMEI
                        pLMN-Identity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-ENB->GUMMEI->PLMNIdentity
                        mME-Group-ID : (MME-Group-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-ENB->GUMMEI->MME-Group-ID
                        mME-Code : (MME-Code) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-ENB->GUMMEI->MME-Code
                    m-eNB-UE-X2AP-ID : (ENB-UE-X2AP-ID) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-ENB->ENB-UE-X2AP-ID
                    m-eNB-UE-X2AP-ID-Extension : (ENB-UE-X2AP-ID-Extension) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-ENB->ENB-UE-X2AP-ID-Extension
                    globalENB-ID : (GlobalENB-ID) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-ENB->GlobalENB-ID
                        pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-ENB->GlobalENB-ID->PLMNIdentity
                        eNB-ID : (ENB-ID) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-ENB->GlobalENB-ID->ENB-ID
                            macro-eNB-ID : (macro-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-ENB->GlobalENB-ID->ENB-ID->macro-eNB-ID
                            home-eNB-ID : (home-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-ENB->GlobalENB-ID->ENB-ID->home-eNB-ID
                            short-Macro-eNB-ID : (short-Macro-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-ENB->GlobalENB-ID->ENB-ID->short-Macro-eNB-ID
                            long-Macro-eNB-ID : (long-Macro-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-ENB->GlobalENB-ID->ENB-ID->long-Macro-eNB-ID
                    cell-RNTI : (Cell-RNTI) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-ENB->Cell-RNTI
                        c-RNTI : (RNTI-Value) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-ENB->Cell-RNTI->RNTI-Value
                        cell-Global-ID : (CGI) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-ENB->Cell-RNTI->CGI
                            nR-CGI : (NR-CGI) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-ENB->Cell-RNTI->CGI->NR-CGI
                                pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-ENB->Cell-RNTI->CGI->NR-CGI->PLMNIdentity
                                nRCellIdentity : (NRCellIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-ENB->Cell-RNTI->CGI->NR-CGI->NRCellIdentity
                            eUTRA-CGI : (EUTRA-CGI) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-ENB->Cell-RNTI->CGI->EUTRA-CGI
                                pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-ENB->Cell-RNTI->CGI->EUTRA-CGI->PLMNIdentity
                                eUTRACellIdentity : (EUTRACellIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format3->UEID->UEID-ENB->Cell-RNTI->CGI->EUTRA-CGI->EUTRACellIdentity
        actionDefinition-Format4 : (E2SM-RC-ActionDefinition-Format4) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format4
            ric-InsertStyle-List : (E2SM-RC-ActionDefinition-Format4-ric-InsertStyle-List) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format4->E2SM-RC-ActionDefinition-Format4-ric-InsertStyle-List
                E2SM-RC-ActionDefinition-Format4-Style-Item : (E2SM-RC-ActionDefinition-Format4-Style-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format4->E2SM-RC-ActionDefinition-Format4-ric-InsertStyle-List->E2SM-RC-ActionDefinition-Format4-Style-Item
                    requested-Insert-Style-Type : (RIC-Style-Type) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format4->E2SM-RC-ActionDefinition-Format4-ric-InsertStyle-List->E2SM-RC-ActionDefinition-Format4-Style-Item->RIC-Style-Type
                    ric-InsertIndication-List : (E2SM-RC-ActionDefinition-Format4-Style-Item-ric-InsertIndication-List) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format4->E2SM-RC-ActionDefinition-Format4-ric-InsertStyle-List->E2SM-RC-ActionDefinition-Format4-Style-Item->E2SM-RC-ActionDefinition-Format4-Style-Item-ric-InsertIndication-List
                        E2SM-RC-ActionDefinition-Format4-Indication-Item : (E2SM-RC-ActionDefinition-Format4-Indication-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format4->E2SM-RC-ActionDefinition-Format4-ric-InsertStyle-List->E2SM-RC-ActionDefinition-Format4-Style-Item->E2SM-RC-ActionDefinition-Format4-Style-Item-ric-InsertIndication-List->E2SM-RC-ActionDefinition-Format4-Indication-Item
                            ric-InsertIndication-ID : (RIC-InsertIndication-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format4->E2SM-RC-ActionDefinition-Format4-ric-InsertStyle-List->E2SM-RC-ActionDefinition-Format4-Style-Item->E2SM-RC-ActionDefinition-Format4-Style-Item-ric-InsertIndication-List->E2SM-RC-ActionDefinition-Format4-Indication-Item->RIC-InsertIndication-ID
                            ranP-InsertIndication-List : (E2SM-RC-ActionDefinition-Format4-Indication-Item-ranP-InsertIndication-List) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format4->E2SM-RC-ActionDefinition-Format4-ric-InsertStyle-List->E2SM-RC-ActionDefinition-Format4-Style-Item->E2SM-RC-ActionDefinition-Format4-Style-Item-ric-InsertIndication-List->E2SM-RC-ActionDefinition-Format4-Indication-Item->E2SM-RC-ActionDefinition-Format4-Indication-Item-ranP-InsertIndication-List
                                E2SM-RC-ActionDefinition-Format4-RANP-Item : (E2SM-RC-ActionDefinition-Format4-RANP-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format4->E2SM-RC-ActionDefinition-Format4-ric-InsertStyle-List->E2SM-RC-ActionDefinition-Format4-Style-Item->E2SM-RC-ActionDefinition-Format4-Style-Item-ric-InsertIndication-List->E2SM-RC-ActionDefinition-Format4-Indication-Item->E2SM-RC-ActionDefinition-Format4-Indication-Item-ranP-InsertIndication-List->E2SM-RC-ActionDefinition-Format4-RANP-Item
                                    ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format4->E2SM-RC-ActionDefinition-Format4-ric-InsertStyle-List->E2SM-RC-ActionDefinition-Format4-Style-Item->E2SM-RC-ActionDefinition-Format4-Style-Item-ric-InsertIndication-List->E2SM-RC-ActionDefinition-Format4-Indication-Item->E2SM-RC-ActionDefinition-Format4-Indication-Item-ranP-InsertIndication-List->E2SM-RC-ActionDefinition-Format4-RANP-Item->RANParameter-ID
                                    ranParameter-Definition : (RANParameter-Definition) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format4->E2SM-RC-ActionDefinition-Format4-ric-InsertStyle-List->E2SM-RC-ActionDefinition-Format4-Style-Item->E2SM-RC-ActionDefinition-Format4-Style-Item-ric-InsertIndication-List->E2SM-RC-ActionDefinition-Format4-Indication-Item->E2SM-RC-ActionDefinition-Format4-Indication-Item-ranP-InsertIndication-List->E2SM-RC-ActionDefinition-Format4-RANP-Item->RANParameter-Definition
                                        ranParameter-Definition-Choice : (RANParameter-Definition-Choice) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format4->E2SM-RC-ActionDefinition-Format4-ric-InsertStyle-List->E2SM-RC-ActionDefinition-Format4-Style-Item->E2SM-RC-ActionDefinition-Format4-Style-Item-ric-InsertIndication-List->E2SM-RC-ActionDefinition-Format4-Indication-Item->E2SM-RC-ActionDefinition-Format4-Indication-Item-ranP-InsertIndication-List->E2SM-RC-ActionDefinition-Format4-RANP-Item->RANParameter-Definition->RANParameter-Definition-Choice
                                            choiceLIST : (RANParameter-Definition-Choice-LIST) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format4->E2SM-RC-ActionDefinition-Format4-ric-InsertStyle-List->E2SM-RC-ActionDefinition-Format4-Style-Item->E2SM-RC-ActionDefinition-Format4-Style-Item-ric-InsertIndication-List->E2SM-RC-ActionDefinition-Format4-Indication-Item->E2SM-RC-ActionDefinition-Format4-Indication-Item-ranP-InsertIndication-List->E2SM-RC-ActionDefinition-Format4-RANP-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST
                                                ranParameter-List : (RANParameter-Definition-Choice-LIST-ranParameter-List) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format4->E2SM-RC-ActionDefinition-Format4-ric-InsertStyle-List->E2SM-RC-ActionDefinition-Format4-Style-Item->E2SM-RC-ActionDefinition-Format4-Style-Item-ric-InsertIndication-List->E2SM-RC-ActionDefinition-Format4-Indication-Item->E2SM-RC-ActionDefinition-Format4-Indication-Item-ranP-InsertIndication-List->E2SM-RC-ActionDefinition-Format4-RANP-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List
                                                    RANParameter-Definition-Choice-LIST-Item : (RANParameter-Definition-Choice-LIST-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format4->E2SM-RC-ActionDefinition-Format4-ric-InsertStyle-List->E2SM-RC-ActionDefinition-Format4-Style-Item->E2SM-RC-ActionDefinition-Format4-Style-Item-ric-InsertIndication-List->E2SM-RC-ActionDefinition-Format4-Indication-Item->E2SM-RC-ActionDefinition-Format4-Indication-Item-ranP-InsertIndication-List->E2SM-RC-ActionDefinition-Format4-RANP-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item
                                                        ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format4->E2SM-RC-ActionDefinition-Format4-ric-InsertStyle-List->E2SM-RC-ActionDefinition-Format4-Style-Item->E2SM-RC-ActionDefinition-Format4-Style-Item-ric-InsertIndication-List->E2SM-RC-ActionDefinition-Format4-Indication-Item->E2SM-RC-ActionDefinition-Format4-Indication-Item-ranP-InsertIndication-List->E2SM-RC-ActionDefinition-Format4-RANP-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-ID
                                                        ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format4->E2SM-RC-ActionDefinition-Format4-ric-InsertStyle-List->E2SM-RC-ActionDefinition-Format4-Style-Item->E2SM-RC-ActionDefinition-Format4-Style-Item-ric-InsertIndication-List->E2SM-RC-ActionDefinition-Format4-Indication-Item->E2SM-RC-ActionDefinition-Format4-Indication-Item-ranP-InsertIndication-List->E2SM-RC-ActionDefinition-Format4-RANP-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-Name
                                                        ranParameter-Definition : (RANParameter-Definition) 					---- (RECURSIVE) ---- [O] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format4->E2SM-RC-ActionDefinition-Format4-ric-InsertStyle-List->E2SM-RC-ActionDefinition-Format4-Style-Item->E2SM-RC-ActionDefinition-Format4-Style-Item-ric-InsertIndication-List->E2SM-RC-ActionDefinition-Format4-Indication-Item->E2SM-RC-ActionDefinition-Format4-Indication-Item-ranP-InsertIndication-List->E2SM-RC-ActionDefinition-Format4-RANP-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-Definition
                                            choiceSTRUCTURE : (RANParameter-Definition-Choice-STRUCTURE) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ActionDefinition->E2SM-RC-ActionDefinition-ric-actionDefinition-formats->E2SM-RC-ActionDefinition-Format4->E2SM-RC-ActionDefinition-Format4-ric-InsertStyle-List->E2SM-RC-ActionDefinition-Format4-Style-Item->E2SM-RC-ActionDefinition-Format4-Style-Item-ric-InsertIndication-List->E2SM-RC-ActionDefinition-Format4-Indication-Item->E2SM-RC-ActionDefinition-Format4-Indication-Item-ranP-InsertIndication-List->E2SM-RC-ActionDefinition-Format4-RANP-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE
