E2SM-RC-RANFunctionDefinition : (E2SM-RC-RANFunctionDefinition) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition
                        ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ran-ControlOutcomeParameters-List->ControlOutcome-RANParameter-Item->RANParameter-ID
                        ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ran-ControlOutcomeParameters-List->ControlOutcome-RANParameter-Item->RANParameter-Name
                        ranParameter-Definition : (RANParameter-Definition) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ran-ControlOutcomeParameters-List->ControlOutcome-RANParameter-Item->RANParameter-Definition
                            ranParameter-Definition-Choice : (RANParameter-Definition-Choice) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ran-ControlOutcomeParameters-List->ControlOutcome-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice
                                choiceLIST : (RANParameter-Definition-Choice-LIST) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ran-ControlOutcomeParameters-List->ControlOutcome-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST
                                    ranParameter-List : (RANParameter-Definition-Choice-LIST-ranParameter-List) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ran-ControlOutcomeParameters-List->ControlOutcome-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List
                                        RANParameter-Definition-Choice-LIST-Item : (RANParameter-Definition-Choice-LIST-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ran-ControlOutcomeParameters-List->ControlOutcome-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item
                                            ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ran-ControlOutcomeParameters-List->ControlOutcome-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-ID
                                            ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ran-ControlOutcomeParameters-List->ControlOutcome-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-Name
                                            ranParameter-Definition : (RANParameter-Definition) 					---- (RECURSIVE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ran-ControlOutcomeParameters-List->ControlOutcome-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-Definition
                                choiceSTRUCTURE : (RANParameter-Definition-Choice-STRUCTURE) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ran-ControlOutcomeParameters-List->ControlOutcome-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE
                                    ranParameter-STRUCTURE : (RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ran-ControlOutcomeParameters-List->ControlOutcome-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE
                                        RANParameter-Definition-Choice-STRUCTURE-Item : (RANParameter-Definition-Choice-STRUCTURE-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ran-ControlOutcomeParameters-List->ControlOutcome-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item
                                            ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ran-ControlOutcomeParameters-List->ControlOutcome-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-ID
                                            ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ran-ControlOutcomeParameters-List->ControlOutcome-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-Name
                                            ranParameter-Definition : (RANParameter-Definition) 					---- (RECURSIVE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->RANFunctionDefinition-Control-Item-ran-ControlOutcomeParameters-List->ControlOutcome-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-Definition
                listOfAdditionalSupportedFormats : (ListOfAdditionalSupportedFormats) 					---- (SEQ-OF-ITEM) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->ListOfAdditionalSupportedFormats
                    AdditionalSupportedFormat : (AdditionalSupportedFormat) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->ListOfAdditionalSupportedFormats->AdditionalSupportedFormat
                        ric-ControlHeaderFormat-Type : (RIC-Format-Type) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->ListOfAdditionalSupportedFormats->AdditionalSupportedFormat->RIC-Format-Type
                        ric-ControlMessageFormat-Type : (RIC-Format-Type) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->ListOfAdditionalSupportedFormats->AdditionalSupportedFormat->RIC-Format-Type
                        ric-ControlOutcomeFormat-Type : (RIC-Format-Type) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->ListOfAdditionalSupportedFormats->AdditionalSupportedFormat->RIC-Format-Type
                        ric-ControlAction-ID : (RIC-ControlAction-ID) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Control->RANFunctionDefinition-Control-ric-ControlStyle-List->RANFunctionDefinition-Control-Item->ListOfAdditionalSupportedFormats->AdditionalSupportedFormat->RIC-ControlAction-ID
    ranFunctionDefinition-Policy : (RANFunctionDefinition-Policy) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy
        ric-PolicyStyle-List : (RANFunctionDefinition-Policy-ric-PolicyStyle-List) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List
            RANFunctionDefinition-Policy-Item : (RANFunctionDefinition-Policy-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item
                ric-PolicyStyle-Type : (RIC-Style-Type) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RIC-Style-Type
                ric-PolicyStyle-Name : (RIC-Style-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RIC-Style-Name
                ric-SupportedEventTriggerStyle-Type : (RIC-Style-Type) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RIC-Style-Type
                ric-PolicyAction-List : (RANFunctionDefinition-Policy-Item-ric-PolicyAction-List) 					---- (SEQ-OF-ITEM) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List
                    RANFunctionDefinition-Policy-Action-Item : (RANFunctionDefinition-Policy-Action-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item
                        ric-PolicyAction-ID : (RIC-ControlAction-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RIC-ControlAction-ID
                        ric-PolicyAction-Name : (RIC-ControlAction-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RIC-ControlAction-Name
                        ric-ActionDefinitionFormat-Type : (RIC-Format-Type) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RIC-Format-Type
                        ran-PolicyActionParameters-List : (RANFunctionDefinition-Policy-Action-Item-ran-PolicyActionParameters-List) 					---- (SEQ-OF-ITEM) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyActionParameters-List
                            PolicyAction-RANParameter-Item : (PolicyAction-RANParameter-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyActionParameters-List->PolicyAction-RANParameter-Item
                                ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyActionParameters-List->PolicyAction-RANParameter-Item->RANParameter-ID
                                ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyActionParameters-List->PolicyAction-RANParameter-Item->RANParameter-Name
                                ranParameter-Definition : (RANParameter-Definition) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyActionParameters-List->PolicyAction-RANParameter-Item->RANParameter-Definition
                                    ranParameter-Definition-Choice : (RANParameter-Definition-Choice) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyActionParameters-List->PolicyAction-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice
                                        choiceLIST : (RANParameter-Definition-Choice-LIST) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyActionParameters-List->PolicyAction-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST
                                            ranParameter-List : (RANParameter-Definition-Choice-LIST-ranParameter-List) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyActionParameters-List->PolicyAction-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List
                                                RANParameter-Definition-Choice-LIST-Item : (RANParameter-Definition-Choice-LIST-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyActionParameters-List->PolicyAction-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item
                                                    ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyActionParameters-List->PolicyAction-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-ID
                                                    ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyActionParameters-List->PolicyAction-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-Name
                                                    ranParameter-Definition : (RANParameter-Definition) 					---- (RECURSIVE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyActionParameters-List->PolicyAction-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-LIST->RANParameter-Definition-Choice-LIST-ranParameter-List->RANParameter-Definition-Choice-LIST-Item->RANParameter-Definition
                                        choiceSTRUCTURE : (RANParameter-Definition-Choice-STRUCTURE) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyActionParameters-List->PolicyAction-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE
                                            ranParameter-STRUCTURE : (RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyActionParameters-List->PolicyAction-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE
                                                RANParameter-Definition-Choice-STRUCTURE-Item : (RANParameter-Definition-Choice-STRUCTURE-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyActionParameters-List->PolicyAction-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item
                                                    ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyActionParameters-List->PolicyAction-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-ID
                                                    ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyActionParameters-List->PolicyAction-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-Name
                                                    ranParameter-Definition : (RANParameter-Definition) 					---- (RECURSIVE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyActionParameters-List->PolicyAction-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice->RANParameter-Definition-Choice-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-ranParameter-STRUCTURE->RANParameter-Definition-Choice-STRUCTURE-Item->RANParameter-Definition
                        ran-PolicyConditionParameters-List : (RANFunctionDefinition-Policy-Action-Item-ran-PolicyConditionParameters-List) 					---- (SEQ-OF-ITEM) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyConditionParameters-List
                            PolicyCondition-RANParameter-Item : (PolicyCondition-RANParameter-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyConditionParameters-List->PolicyCondition-RANParameter-Item
                                ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyConditionParameters-List->PolicyCondition-RANParameter-Item->RANParameter-ID
                                ranParameter-name : (RANParameter-Name) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyConditionParameters-List->PolicyCondition-RANParameter-Item->RANParameter-Name
                                ranParameter-Definition : (RANParameter-Definition) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyConditionParameters-List->PolicyCondition-RANParameter-Item->RANParameter-Definition
                                    ranParameter-Definition-Choice : (RANParameter-Definition-Choice) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-RANFunctionDefinition->RANFunctionDefinition-Policy->RANFunctionDefinition-Policy-ric-PolicyStyle-List->RANFunctionDefinition-Policy-Item->RANFunctionDefinition-Policy-Item-ric-PolicyAction-List->RANFunctionDefinition-Policy-Action-Item->RANFunctionDefinition-Policy-Action-Item-ran-PolicyConditionParameters-List->PolicyCondition-RANParameter-Item->RANParameter-Definition->RANParameter-Definition-Choice
