E2SM-RC-ControlHeader : (E2SM-RC-ControlHeader) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-ControlHeader
                        pLMN-Identity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format2->UEID->UEID-ENB->GUMMEI->PLMNIdentity
                        mME-Group-ID : (MME-Group-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format2->UEID->UEID-ENB->GUMMEI->MME-Group-ID
                        mME-Code : (MME-Code) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format2->UEID->UEID-ENB->GUMMEI->MME-Code
                    m-eNB-UE-X2AP-ID : (ENB-UE-X2AP-ID) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format2->UEID->UEID-ENB->ENB-UE-X2AP-ID
                    m-eNB-UE-X2AP-ID-Extension : (ENB-UE-X2AP-ID-Extension) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format2->UEID->UEID-ENB->ENB-UE-X2AP-ID-Extension
                    globalENB-ID : (GlobalENB-ID) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format2->UEID->UEID-ENB->GlobalENB-ID
                        pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format2->UEID->UEID-ENB->GlobalENB-ID->PLMNIdentity
                        eNB-ID : (ENB-ID) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format2->UEID->UEID-ENB->GlobalENB-ID->ENB-ID
                            macro-eNB-ID : (macro-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format2->UEID->UEID-ENB->GlobalENB-ID->ENB-ID->macro-eNB-ID
                            home-eNB-ID : (home-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format2->UEID->UEID-ENB->GlobalENB-ID->ENB-ID->home-eNB-ID
                            short-Macro-eNB-ID : (short-Macro-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format2->UEID->UEID-ENB->GlobalENB-ID->ENB-ID->short-Macro-eNB-ID
                            long-Macro-eNB-ID : (long-Macro-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format2->UEID->UEID-ENB->GlobalENB-ID->ENB-ID->long-Macro-eNB-ID
                    cell-RNTI : (Cell-RNTI) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format2->UEID->UEID-ENB->Cell-RNTI
                        c-RNTI : (RNTI-Value) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format2->UEID->UEID-ENB->Cell-RNTI->RNTI-Value
                        cell-Global-ID : (CGI) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format2->UEID->UEID-ENB->Cell-RNTI->CGI
                            nR-CGI : (NR-CGI) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format2->UEID->UEID-ENB->Cell-RNTI->CGI->NR-CGI
                                pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format2->UEID->UEID-ENB->Cell-RNTI->CGI->NR-CGI->PLMNIdentity
                                nRCellIdentity : (NRCellIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format2->UEID->UEID-ENB->Cell-RNTI->CGI->NR-CGI->NRCellIdentity
                            eUTRA-CGI : (EUTRA-CGI) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format2->UEID->UEID-ENB->Cell-RNTI->CGI->EUTRA-CGI
                                pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format2->UEID->UEID-ENB->Cell-RNTI->CGI->EUTRA-CGI->PLMNIdentity
                                eUTRACellIdentity : (EUTRACellIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format2->UEID->UEID-ENB->Cell-RNTI->CGI->EUTRA-CGI->EUTRACellIdentity
            ric-ControlDecision : (ric-ControlDecision) 					---- (ENUMERATED) ---- [O] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format2->ric-ControlDecision
        controlHeader-Format3 : (E2SM-RC-ControlHeader-Format3) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3
            ue-Group-ID : (UE-Group-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-ID
            ue-Group-Definition : (UE-Group-Definition) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition
                ueGroupDefinitionIdentifier-LIST : (UE-Group-Definition-ueGroupDefinitionIdentifier-LIST) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition->UE-Group-Definition-ueGroupDefinitionIdentifier-LIST
                    UEGroupDefinitionIdentifier-Item : (UEGroupDefinitionIdentifier-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition->UE-Group-Definition-ueGroupDefinitionIdentifier-LIST->UEGroupDefinitionIdentifier-Item
                        ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition->UE-Group-Definition-ueGroupDefinitionIdentifier-LIST->UEGroupDefinitionIdentifier-Item->RANParameter-ID
                        ranParameter-valueType : (RANParameter-ValueType) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition->UE-Group-Definition-ueGroupDefinitionIdentifier-LIST->UEGroupDefinitionIdentifier-Item->RANParameter-ValueType
                            ranP-Choice-ElementTrue : (RANParameter-ValueType-Choice-ElementTrue) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition->UE-Group-Definition-ueGroupDefinitionIdentifier-LIST->UEGroupDefinitionIdentifier-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-ElementTrue
                                ranParameter-value : (RANParameter-Value) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition->UE-Group-Definition-ueGroupDefinitionIdentifier-LIST->UEGroupDefinitionIdentifier-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-ElementTrue->RANParameter-Value
                                    valueBoolean : (valueBoolean) 					---- (BOOLEAN) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition->UE-Group-Definition-ueGroupDefinitionIdentifier-LIST->UEGroupDefinitionIdentifier-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-ElementTrue->RANParameter-Value->valueBoolean
                                    valueInt : (valueInt) 					---- (INTEGER) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition->UE-Group-Definition-ueGroupDefinitionIdentifier-LIST->UEGroupDefinitionIdentifier-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-ElementTrue->RANParameter-Value->valueInt
                                    valueReal : (valueReal) 					---- (REAL) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition->UE-Group-Definition-ueGroupDefinitionIdentifier-LIST->UEGroupDefinitionIdentifier-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-ElementTrue->RANParameter-Value->valueReal
                                    valueBitS : (valueBitS) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition->UE-Group-Definition-ueGroupDefinitionIdentifier-LIST->UEGroupDefinitionIdentifier-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-ElementTrue->RANParameter-Value->valueBitS
                                    valueOctS : (valueOctS) 					---- (OCTET STRING) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition->UE-Group-Definition-ueGroupDefinitionIdentifier-LIST->UEGroupDefinitionIdentifier-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-ElementTrue->RANParameter-Value->valueOctS
                                    valuePrintableString : (valuePrintableString) 					---- (PrintableString) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition->UE-Group-Definition-ueGroupDefinitionIdentifier-LIST->UEGroupDefinitionIdentifier-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-ElementTrue->RANParameter-Value->valuePrintableString
                            ranP-Choice-ElementFalse : (RANParameter-ValueType-Choice-ElementFalse) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition->UE-Group-Definition-ueGroupDefinitionIdentifier-LIST->UEGroupDefinitionIdentifier-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-ElementFalse
                                ranParameter-value : (RANParameter-Value) 					---- (CHOICE) ---- [O] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition->UE-Group-Definition-ueGroupDefinitionIdentifier-LIST->UEGroupDefinitionIdentifier-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-ElementFalse->RANParameter-Value
                                    valueBoolean : (valueBoolean) 					---- (BOOLEAN) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition->UE-Group-Definition-ueGroupDefinitionIdentifier-LIST->UEGroupDefinitionIdentifier-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-ElementFalse->RANParameter-Value->valueBoolean
                                    valueInt : (valueInt) 					---- (INTEGER) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition->UE-Group-Definition-ueGroupDefinitionIdentifier-LIST->UEGroupDefinitionIdentifier-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-ElementFalse->RANParameter-Value->valueInt
                                    valueReal : (valueReal) 					---- (REAL) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition->UE-Group-Definition-ueGroupDefinitionIdentifier-LIST->UEGroupDefinitionIdentifier-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-ElementFalse->RANParameter-Value->valueReal
                                    valueBitS : (valueBitS) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition->UE-Group-Definition-ueGroupDefinitionIdentifier-LIST->UEGroupDefinitionIdentifier-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-ElementFalse->RANParameter-Value->valueBitS
                                    valueOctS : (valueOctS) 					---- (OCTET STRING) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition->UE-Group-Definition-ueGroupDefinitionIdentifier-LIST->UEGroupDefinitionIdentifier-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-ElementFalse->RANParameter-Value->valueOctS
                                    valuePrintableString : (valuePrintableString) 					---- (PrintableString) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition->UE-Group-Definition-ueGroupDefinitionIdentifier-LIST->UEGroupDefinitionIdentifier-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-ElementFalse->RANParameter-Value->valuePrintableString
                            ranP-Choice-Structure : (RANParameter-ValueType-Choice-Structure) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition->UE-Group-Definition-ueGroupDefinitionIdentifier-LIST->UEGroupDefinitionIdentifier-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-Structure
                                ranParameter-Structure : (RANParameter-STRUCTURE) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition->UE-Group-Definition-ueGroupDefinitionIdentifier-LIST->UEGroupDefinitionIdentifier-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-Structure->RANParameter-STRUCTURE
                                    sequence-of-ranParameters : (RANParameter-STRUCTURE-sequence-of-ranParameters) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition->UE-Group-Definition-ueGroupDefinitionIdentifier-LIST->UEGroupDefinitionIdentifier-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-Structure->RANParameter-STRUCTURE->RANParameter-STRUCTURE-sequence-of-ranParameters
                                        RANParameter-STRUCTURE-Item : (RANParameter-STRUCTURE-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition->UE-Group-Definition-ueGroupDefinitionIdentifier-LIST->UEGroupDefinitionIdentifier-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-Structure->RANParameter-STRUCTURE->RANParameter-STRUCTURE-sequence-of-ranParameters->RANParameter-STRUCTURE-Item
                                            ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition->UE-Group-Definition-ueGroupDefinitionIdentifier-LIST->UEGroupDefinitionIdentifier-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-Structure->RANParameter-STRUCTURE->RANParameter-STRUCTURE-sequence-of-ranParameters->RANParameter-STRUCTURE-Item->RANParameter-ID
                                            ranParameter-valueType : (RANParameter-ValueType) 					---- (RECURSIVE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition->UE-Group-Definition-ueGroupDefinitionIdentifier-LIST->UEGroupDefinitionIdentifier-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-Structure->RANParameter-STRUCTURE->RANParameter-STRUCTURE-sequence-of-ranParameters->RANParameter-STRUCTURE-Item->RANParameter-ValueType
                            ranP-Choice-List : (RANParameter-ValueType-Choice-List) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition->UE-Group-Definition-ueGroupDefinitionIdentifier-LIST->UEGroupDefinitionIdentifier-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-List
                                ranParameter-List : (RANParameter-LIST) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition->UE-Group-Definition-ueGroupDefinitionIdentifier-LIST->UEGroupDefinitionIdentifier-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-List->RANParameter-LIST
                                    list-of-ranParameter : (RANParameter-LIST-list-of-ranParameter) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition->UE-Group-Definition-ueGroupDefinitionIdentifier-LIST->UEGroupDefinitionIdentifier-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-List->RANParameter-LIST->RANParameter-LIST-list-of-ranParameter
                                        RANParameter-STRUCTURE : (RANParameter-STRUCTURE) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition->UE-Group-Definition-ueGroupDefinitionIdentifier-LIST->UEGroupDefinitionIdentifier-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-List->RANParameter-LIST->RANParameter-LIST-list-of-ranParameter->RANParameter-STRUCTURE
                                            sequence-of-ranParameters : (RANParameter-STRUCTURE-sequence-of-ranParameters) 					---- (SEQ-OF-ITEM) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition->UE-Group-Definition-ueGroupDefinitionIdentifier-LIST->UEGroupDefinitionIdentifier-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-List->RANParameter-LIST->RANParameter-LIST-list-of-ranParameter->RANParameter-STRUCTURE->RANParameter-STRUCTURE-sequence-of-ranParameters
                                                RANParameter-STRUCTURE-Item : (RANParameter-STRUCTURE-Item) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition->UE-Group-Definition-ueGroupDefinitionIdentifier-LIST->UEGroupDefinitionIdentifier-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-List->RANParameter-LIST->RANParameter-LIST-list-of-ranParameter->RANParameter-STRUCTURE->RANParameter-STRUCTURE-sequence-of-ranParameters->RANParameter-STRUCTURE-Item
                                                    ranParameter-ID : (RANParameter-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition->UE-Group-Definition-ueGroupDefinitionIdentifier-LIST->UEGroupDefinitionIdentifier-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-List->RANParameter-LIST->RANParameter-LIST-list-of-ranParameter->RANParameter-STRUCTURE->RANParameter-STRUCTURE-sequence-of-ranParameters->RANParameter-STRUCTURE-Item->RANParameter-ID
                                                    ranParameter-valueType : (RANParameter-ValueType) 					---- (RECURSIVE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition->UE-Group-Definition-ueGroupDefinitionIdentifier-LIST->UEGroupDefinitionIdentifier-Item->RANParameter-ValueType->RANParameter-ValueType-Choice-List->RANParameter-LIST->RANParameter-LIST-list-of-ranParameter->RANParameter-STRUCTURE->RANParameter-STRUCTURE-sequence-of-ranParameters->RANParameter-STRUCTURE-Item->RANParameter-ValueType
                        logicalOR : (LogicalOR) 					---- (PRIMITIVE_OR_EXTERNAL) ---- [O] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->UE-Group-Definition->UE-Group-Definition-ueGroupDefinitionIdentifier-LIST->UEGroupDefinitionIdentifier-Item->LogicalOR
            ric-Style-Type : (RIC-Style-Type) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->RIC-Style-Type
            ric-ControlAction-ID : (RIC-ControlAction-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format3->RIC-ControlAction-ID
        controlHeader-Format4 : (E2SM-RC-ControlHeader-Format4) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4
            partial-ueID : (PartialUEID) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID
                amf-UE-NGAP-ID : (AMF-UE-NGAP-ID) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->AMF-UE-NGAP-ID
                guami : (GUAMI) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->GUAMI
                    pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->GUAMI->PLMNIdentity
                    aMFRegionID : (AMFRegionID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->GUAMI->AMFRegionID
                    aMFSetID : (AMFSetID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->GUAMI->AMFSetID
                    aMFPointer : (AMFPointer) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->GUAMI->AMFPointer
                gNB-CU-UE-F1AP-ID : (GNB-CU-UE-F1AP-ID) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->GNB-CU-UE-F1AP-ID
                gNB-CU-CP-UE-E1AP-ID : (GNB-CU-CP-UE-E1AP-ID) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->GNB-CU-CP-UE-E1AP-ID
                ran-UEID : (RANUEID) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->RANUEID
                m-NG-RAN-UE-XnAP-ID : (NG-RANnodeUEXnAPID) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->NG-RANnodeUEXnAPID
                globalNG-RANNode-ID : (GlobalNGRANNodeID) 					---- (CHOICE) ---- [O] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->GlobalNGRANNodeID
                    gNB : (GlobalGNB-ID) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->GlobalNGRANNodeID->GlobalGNB-ID
                        pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->GlobalNGRANNodeID->GlobalGNB-ID->PLMNIdentity
                        gNB-ID : (GNB-ID) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->GlobalNGRANNodeID->GlobalGNB-ID->GNB-ID
                            gNB-ID : (gNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->GlobalNGRANNodeID->GlobalGNB-ID->GNB-ID->gNB-ID
                    ng-eNB : (GlobalNgENB-ID) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-ControlHeader->E2SM-RC-ControlHeader-ric-controlHeader-formats->E2SM-RC-ControlHeader-Format4->PartialUEID->GlobalNGRANNodeID->GlobalNgENB-ID
