E2SM-RC-IndicationHeader : (E2SM-RC-IndicationHeader) 					---- (SEQUENCE) ---- [UNK] ----PATH: E2SM-RC-IndicationHeader
                        cell-Global-ID : (CGI) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format3->UEID->UEID-EN-GNB->Cell-RNTI->CGI
                            nR-CGI : (NR-CGI) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format3->UEID->UEID-EN-GNB->Cell-RNTI->CGI->NR-CGI
                                pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format3->UEID->UEID-EN-GNB->Cell-RNTI->CGI->NR-CGI->PLMNIdentity
                                nRCellIdentity : (NRCellIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format3->UEID->UEID-EN-GNB->Cell-RNTI->CGI->NR-CGI->NRCellIdentity
                            eUTRA-CGI : (EUTRA-CGI) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format3->UEID->UEID-EN-GNB->Cell-RNTI->CGI->EUTRA-CGI
                                pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format3->UEID->UEID-EN-GNB->Cell-RNTI->CGI->EUTRA-CGI->PLMNIdentity
                                eUTRACellIdentity : (EUTRACellIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format3->UEID->UEID-EN-GNB->Cell-RNTI->CGI->EUTRA-CGI->EUTRACellIdentity
                eNB-UEID : (UEID-ENB) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format3->UEID->UEID-ENB
                    mME-UE-S1AP-ID : (MME-UE-S1AP-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format3->UEID->UEID-ENB->MME-UE-S1AP-ID
                    gUMMEI : (GUMMEI) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format3->UEID->UEID-ENB->GUMMEI
                        pLMN-Identity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format3->UEID->UEID-ENB->GUMMEI->PLMNIdentity
                        mME-Group-ID : (MME-Group-ID) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format3->UEID->UEID-ENB->GUMMEI->MME-Group-ID
                        mME-Code : (MME-Code) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format3->UEID->UEID-ENB->GUMMEI->MME-Code
                    m-eNB-UE-X2AP-ID : (ENB-UE-X2AP-ID) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format3->UEID->UEID-ENB->ENB-UE-X2AP-ID
                    m-eNB-UE-X2AP-ID-Extension : (ENB-UE-X2AP-ID-Extension) 					---- (PRIMITIVE) ---- [O] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format3->UEID->UEID-ENB->ENB-UE-X2AP-ID-Extension
                    globalENB-ID : (GlobalENB-ID) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format3->UEID->UEID-ENB->GlobalENB-ID
                        pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format3->UEID->UEID-ENB->GlobalENB-ID->PLMNIdentity
                        eNB-ID : (ENB-ID) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format3->UEID->UEID-ENB->GlobalENB-ID->ENB-ID
                            macro-eNB-ID : (macro-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format3->UEID->UEID-ENB->GlobalENB-ID->ENB-ID->macro-eNB-ID
                            home-eNB-ID : (home-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format3->UEID->UEID-ENB->GlobalENB-ID->ENB-ID->home-eNB-ID
                            short-Macro-eNB-ID : (short-Macro-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format3->UEID->UEID-ENB->GlobalENB-ID->ENB-ID->short-Macro-eNB-ID
                            long-Macro-eNB-ID : (long-Macro-eNB-ID) 					---- (BIT STRING) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format3->UEID->UEID-ENB->GlobalENB-ID->ENB-ID->long-Macro-eNB-ID
                    cell-RNTI : (Cell-RNTI) 					---- (SEQUENCE) ---- [O] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format3->UEID->UEID-ENB->Cell-RNTI
                        c-RNTI : (RNTI-Value) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format3->UEID->UEID-ENB->Cell-RNTI->RNTI-Value
                        cell-Global-ID : (CGI) 					---- (CHOICE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format3->UEID->UEID-ENB->Cell-RNTI->CGI
                            nR-CGI : (NR-CGI) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format3->UEID->UEID-ENB->Cell-RNTI->CGI->NR-CGI
                                pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format3->UEID->UEID-ENB->Cell-RNTI->CGI->NR-CGI->PLMNIdentity
                                nRCellIdentity : (NRCellIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format3->UEID->UEID-ENB->Cell-RNTI->CGI->NR-CGI->NRCellIdentity
                            eUTRA-CGI : (EUTRA-CGI) 					---- (SEQUENCE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format3->UEID->UEID-ENB->Cell-RNTI->CGI->EUTRA-CGI
                                pLMNIdentity : (PLMNIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format3->UEID->UEID-ENB->Cell-RNTI->CGI->EUTRA-CGI->PLMNIdentity
                                eUTRACellIdentity : (EUTRACellIdentity) 					---- (PRIMITIVE) ---- [M] ----PATH: E2SM-RC-IndicationHeader->E2SM-RC-IndicationHeader-ric-indicationHeader-formats->E2SM-RC-IndicationHeader-Format3->UEID->UEID-ENB->Cell-RNTI->CGI->EUTRA-CGI->EUTRACellIdentity
